hour,plan_spend,fact_spend,plan_kpi,fact_kpi
0,2692.40,2689.34,9.877,7
1,5799.21,5862.68,21.207,17
2,9118.84,9291.04,33.307,33
3,12334.71,12672.74,45.049,41
4,15318.60,15759.84,56.021,50
5,18022.69,18493.91,66.046,63
6,20586.31,21021.72,75.642,70
7,23078.50,23411.05,85.047,81
8,25615.23,25782.04,94.658,87
9,28120.39,28135.68,104.180,96
10,30618.37,30448.13,113.662,107
11,33028.29,32714.39,122.821,111
12,35314.63,34878.17,131.470,117
13,37540.44,37042.67,139.858,120
14,39617.89,39075.11,147.663,130
15,41611.20,41031.12,155.140,138
16,43565.00,42971.54,162.443,141
17,45430.79,44830.61,169.418,147
18,47277.19,46676.07,176.314,159
19,49132.22,48535.68,183.245,165
20,50973.52,50371.13,190.133,171
21,52846.60,52237.02,197.144,181
22,54864.21,54288.38,204.646,188
23,57142.86,56626.56,213.066,193
24,59835.26,59393.22,222.943,199
25,62942.07,62617.42,234.272,207
26,66261.69,66031.56,246.373,213
27,69477.56,69311.39,258.115,217
28,72461.46,72356.96,269.087,230
29,75165.54,75076.92,279.111,237
30,77729.16,77623.87,288.708,251
31,80221.36,80084.27,298.112,261
32,82758.08,82596.79,307.724,265
33,85263.25,85066.90,317.246,271
34,87761.23,87615.15,326.727,280
35,90171.14,90046.24,335.886,297
36,92457.49,92376.90,344.535,307
37,94683.29,94632.98,352.924,312
38,96760.75,96719.58,360.729,319
39,98754.06,98722.37,368.205,324
40,100707.85,100672.78,375.508,331
41,102573.65,102535.38,382.484,341
42,104420.04,104381.28,389.380,347
43,106275.08,106238.73,396.311,350
44,108116.38,108081.01,403.198,352
45,109989.46,109946.86,410.210,355
46,112007.07,111979.57,417.712,363
47,114285.71,114308.44,426.131,367
48,116978.11,117043.35,436.009,381
49,120084.93,120200.91,447.338,388
50,123404.55,123576.23,459.439,394
51,126620.42,126808.82,471.180,404
52,129604.31,129784.46,482.153,419
53,132308.40,132497.79,492.177,432
54,134872.02,135081.42,501.774,439
55,137364.22,137632.68,511.178,445
56,139900.94,140196.39,520.790,455
57,142406.10,142687.47,530.312,465
58,144904.09,145301.71,539.793,481
59,147314.00,147845.94,548.952,497
60,149600.35,150278.33,557.601,509
61,151826.15,152598.52,565.990,518
62,153903.60,154742.16,573.794,524
63,155896.92,156775.19,581.271,537
64,157850.71,158740.08,588.574,547
65,159716.51,160611.12,595.549,552
66,161562.90,162454.77,602.445,561
67,163417.93,164303.87,609.376,565
68,165259.24,166136.48,616.264,580
69,167132.31,167998.84,623.276,586
70,169149.92,170005.12,630.777,590
71,171428.57,172250.89,639.197,605
72,174120.97,174929.86,649.074,616
73,177227.78,178029.04,660.404,630
74,180547.41,181311.28,672.504,641
75,183763.28,184485.36,684.246,651
76,186747.17,187459.25,695.218,660
77,189451.26,190162.09,705.243,671
78,192014.88,192743.72,714.839,679
79,194507.07,195304.10,724.244,687
80,197043.80,197899.77,733.855,698
81,199548.96,200440.52,743.377,708
82,202046.95,203006.04,752.859,723
83,204456.86,205447.57,762.018,734
84,206743.20,207784.20,770.667,742
85,208969.01,210067.94,779.055,749
86,211046.46,212175.30,786.860,757
87,213039.77,214195.93,794.337,766
88,214993.57,216154.65,801.640,782
89,216859.37,218020.38,808.615,790
90,218705.76,219862.45,815.511,798
91,220560.79,221705.88,822.442,802
92,222402.09,223530.71,829.330,806
93,224275.17,225385.27,836.342,817
94,226292.78,227371.68,843.843,822
95,228571.43,229595.26,852.263,829
96,231263.83,232188.84,862.137,835
97,234370.64,235143.77,873.455,841
98,237690.26,238278.59,885.533,856
99,240906.14,241363.20,897.242,861
100,243890.03,244244.91,908.166,872
101,246594.11,246961.97,918.123,884
102,249157.73,249539.04,927.628,891
103,251649.93,252092.43,936.910,895
104,254186.66,254696.28,946.366,911
105,256691.82,257313.43,955.701,930
106,259189.80,259942.74,964.970,944
107,261599.71,262542.45,973.900,952
108,263886.06,264959.09,982.316,963
109,266111.86,267287.89,990.474,975
110,268189.32,269448.15,998.057,985
111,270182.63,271483.44,1005.317,993
112,272136.42,273448.02,1012.409,1000
113,274002.22,275318.90,1019.176,1005
114,275848.61,277163.20,1025.862,1010
115,277703.65,279009.81,1032.577,1016
116,279544.95,280838.96,1039.242,1021
117,281418.03,282698.45,1046.021,1027
118,283435.64,284712.59,1053.287,1039
119,285714.29,286947.41,1061.461,1044
120,288406.69,289543.95,1071.079,1050
121,291513.50,292550.79,1082.141,1059
122,294833.12,295860.54,1093.950,1071
123,298048.99,299137.74,1105.370,1081
124,301032.89,302169.40,1115.981,1093
125,303736.97,304900.90,1125.598,1098
126,306300.59,307474.62,1134.726,1106
127,308792.79,309988.57,1143.594,1119
128,311329.51,312595.42,1152.610,1129
129,313834.68,315189.36,1161.498,1133
130,316332.66,317778.49,1170.326,1147
131,318742.57,320310.94,1178.839,1157
132,321028.92,322683.66,1186.874,1165
133,323254.72,324970.87,1194.687,1173
134,325332.18,327061.71,1201.965,1180
135,327325.49,329078.15,1208.944,1192
136,329279.28,331036.70,1215.779,1199
137,331145.08,332905.68,1222.304,1206
138,332991.47,334749.26,1228.757,1212
139,334846.51,336600.05,1235.242,1220
140,336687.81,338437.17,1241.681,1223
141,338560.89,340304.82,1248.231,1229
142,340578.49,342330.00,1255.274,1240
143,342857.14,344677.10,1263.224,1247
144,345549.54,347492.13,1272.616,1252
145,348656.36,350734.42,1283.450,1261
146,351975.98,354095.72,1295.021,1270
147,355191.85,357356.69,1306.186,1279
148,358175.74,360367.16,1316.523,1293
149,360879.83,363054.79,1325.841,1301
150,363443.45,365684.11,1334.641,1310
151,365935.65,368304.99,1343.148,1314
152,368472.37,370973.81,1351.783,1322
153,370977.53,373629.23,1360.285,1338
154,373475.52,376251.15,1368.734,1349
155,375885.43,378785.93,1376.889,1361
156,378171.78,381182.17,1384.600,1366
157,380397.58,383483.61,1392.119,1374
158,382475.03,385605.19,1399.136,1380
159,384468.35,387623.47,1405.877,1385
160,386422.14,389582.16,1412.494,1393
161,388287.94,391453.29,1418.814,1398
162,390134.33,393294.13,1425.070,1405
163,391989.36,395134.43,1431.361,1413
164,393830.66,396958.21,1437.609,1419
165,395703.74,398809.54,1443.966,1424
166,397721.35,400773.48,1450.821,1433
167,400000.00,402965.12,1458.583,1441
168,402692.40,405324.52,1467.785,1451
169,405799.21,408194.17,1478.428,1460
170,409118.84,411206.56,1489.799,1470
171,412334.71,413983.46,1500.751,1478
172,415318.60,416775.55,1510.858,1488
173,418022.69,419431.18,1519.927,1498
174,420586.31,422037.92,1528.452,1506
175,423078.50,424623.28,1536.658,1517
176,425615.23,427382.66,1544.976,1529
177,428120.39,430158.61,1553.156,1539
178,430618.37,432900.29,1561.291,1554
179,433028.29,435592.81,1569.148,1569
180,435314.63,438104.06,1576.588,1579
181,437540.44,440121.99,1583.863,1587
182,439617.89,442088.31,1590.664,1596
183,441611.20,444039.79,1597.196,1605
184,443565.00,445913.33,1603.613,1610
185,445430.79,447720.77,1609.734,1621
186,447277.19,449408.24,1615.790,1623
187,449132.22,451258.20,1621.873,1628
188,450973.52,453094.41,1627.906,1634
189,452846.60,454961.52,1634.037,1640
190,454864.21,456969.56,1640.650,1645
191,457142.86,459267.87,1648.137,1651
192,459835.26,461975.76,1657.008,1662
193,462942.07,465169.07,1667.249,1670
