hour,plan_spend,fact_spend,plan_kpi,fact_kpi
0,1548.73,1709.00,6.766,4
1,3113.63,3204.95,13.539,9
2,4732.51,4997.30,20.614,18
3,6457.87,6934.06,28.152,23
4,8216.67,8617.34,36.036,26
5,10045.32,10205.96,44.358,38
6,11991.66,12188.18,53.394,41
7,14141.90,14234.14,63.480,50
8,16490.63,16603.16,74.552,62
9,19033.59,19401.56,86.511,70
10,21796.92,22562.96,99.381,86
11,24688.52,25865.14,112.852,94
12,27641.55,29238.09,126.478,109
13,30557.79,32291.37,140.019,116
14,33284.72,35401.10,152.746,127
15,35850.79,38254.37,164.853,137
16,38153.31,40877.89,175.774,146
17,40229.46,43239.48,185.640,151
18,42106.93,45280.83,194.523,161
19,43856.36,47042.30,202.751,165
20,45487.53,48906.26,210.359,169
21,47078.60,50723.91,217.712,179
22,48604.08,52274.26,224.590,185
23,50127.24,53669.63,231.348,190
24,51675.97,55103.33,238.114,194
25,53240.86,56937.39,244.886,200
26,54859.75,58624.60,251.962,204
27,56585.10,60617.95,259.499,206
28,58343.90,62540.24,267.383,217
29,60172.56,64644.18,275.706,224
30,62118.90,66865.96,284.742,238
31,64269.14,69164.55,294.827,249
32,66617.86,71663.44,305.899,257
33,69160.82,74549.75,317.858,267
34,71924.15,77705.18,330.729,279
35,74815.75,81013.08,344.200,299
36,77768.79,84391.91,357.826,313
37,80685.03,87731.71,371.366,323
38,83411.95,90851.80,384.094,334
39,85978.02,93746.94,396.201,341
40,88280.54,96376.93,407.121,350
41,90356.70,98642.32,416.988,363
42,92234.17,100749.98,425.870,368
43,93983.59,102749.31,434.099,372
44,95614.76,104608.40,441.706,373
45,97205.83,106427.34,449.060,375
46,98731.32,108204.07,455.937,383
47,100254.47,109926.65,462.695,389
48,101803.21,111764.95,469.461,396
49,103368.10,113614.95,476.234,402
50,104986.98,115459.04,483.309,406
51,106712.34,117448.17,490.847,411
52,108471.14,119459.44,498.731,422
53,110299.79,121316.12,507.053,432
54,112246.15,123544.99,516.063,440
55,114396.61,125982.02,526.066,447
56,116746.01,128668.39,536.980,459
57,119290.55,131582.73,548.691,475
58,122056.89,134760.72,561.208,495
59,124953.55,138077.72,574.212,516
60,127914.15,141457.45,587.265,526
61,130840.89,144800.09,600.136,539
62,133580.88,147929.50,612.138,549
63,136162.69,150705.63,623.470,565
64,138482.52,153100.46,633.619,575
65,140577.06,155491.52,642.732,578
66,142473.40,157308.65,650.891,587
67,144242.31,158920.94,658.416,589
68,145893.26,160610.37,665.344,597
69,147505.03,162305.45,672.016,605
70,149051.16,163642.55,678.242,609
71,150595.85,165328.60,684.344,615
72,152167.37,167014.65,690.440,624
73,153756.38,168532.43,696.525,632
74,155402.17,170073.35,702.856,640
75,157157.96,171639.45,709.579,644
76,158951.15,173425.69,716.571,650
77,160818.83,175517.88,723.915,658
78,162810.90,177755.59,731.843,667
79,165016.11,179937.92,740.644,678
80,167429.97,182421.58,750.251,686
81,170048.86,185337.03,760.572,701
82,172900.20,188518.34,771.622,717
83,175891.71,191778.04,783.114,731
84,178953.69,195141.35,794.672,747
85,181987.29,198268.36,806.075,758
86,184833.24,201410.40,816.717,770
87,187520.96,204341.05,826.768,781
88,189940.37,206517.70,835.776,793
89,192127.95,208606.69,843.870,803
90,194110.18,210653.61,851.126,812
91,195960.31,212339.49,857.826,816
92,197687.54,213695.89,864.003,820
93,199374.02,215042.62,869.960,829
94,200990.19,216448.56,875.532,832
95,202604.08,217983.20,881.003,840
96,204245.20,219358.48,886.477,844
