hour,plan_spend,fact_spend,plan_kpi,fact_kpi
0,1564.58,1563.58,2.967,2
1,3175.05,2955.83,6.011,4
2,4883.89,4680.15,9.242,11
3,6741.97,6563.13,12.758,15
4,8727.32,8483.50,16.529,15
5,10871.26,10365.02,20.619,22
6,13234.15,12657.67,25.152,24
7,15911.06,15147.95,30.326,27
8,18863.11,17951.92,36.080,33
9,22111.42,21167.95,42.446,36
10,25641.34,24662.02,49.389,44
11,29326.08,28304.15,56.668,48
12,33034.53,31971.13,63.984,55
13,36613.72,35147.70,71.055,59
14,39857.13,38346.27,77.460,67
15,42790.74,41249.29,83.252,72
16,45299.85,43749.48,88.184,76
17,47461.15,45910.47,92.409,80
18,49331.04,47676.16,96.042,86
19,51015.96,49225.32,99.300,87
20,52591.53,50793.00,102.322,88
21,54134.16,52329.61,105.272,92
22,55631.24,53659.38,108.122,95
23,57142.86,54861.70,110.993,97
24,58707.44,56123.47,113.960,98
25,60317.91,57736.53,117.005,100
26,62026.75,59333.89,120.236,101
27,63884.83,61169.52,123.751,101
28,65870.18,63060.24,127.523,107
29,68014.12,65218.70,131.612,112
30,70377.01,67612.67,136.145,119
31,73053.92,70221.55,141.319,124
32,76005.97,73014.78,147.073,126
33,79254.28,76327.40,153.439,132
34,82784.20,79877.44,160.382,137
35,86468.94,83522.32,167.661,148
36,90177.39,87209.61,174.977,155
37,93756.58,90860.35,182.048,161
38,96999.99,94180.72,188.453,167
39,99933.59,97007.13,194.245,170
40,102442.71,99512.63,199.177,174
41,104604.01,101679.44,203.403,180
42,106473.90,103515.69,207.035,182
43,108158.82,105204.63,210.293,183
44,109734.39,106753.20,213.315,185
45,111277.02,108265.06,216.265,186
46,112774.10,109675.43,219.115,190
47,114285.71,111141.69,221.986,191
48,115850.29,112640.85,224.953,196
49,117460.77,114260.09,227.998,199
50,119169.60,115992.17,231.229,200
51,121027.69,117814.19,234.745,203
52,123013.04,119816.46,238.516,208
53,125156.98,121841.80,242.606,212
54,127519.86,124291.29,247.138,214
55,130196.78,126948.66,252.312,217
56,133148.83,130011.93,258.066,226
57,136397.14,133340.64,264.432,234
58,139927.05,136924.23,271.375,246
59,143611.80,140689.04,278.654,257
60,147320.24,144489.90,285.970,261
61,150899.44,148180.77,293.034,267
62,154142.85,151524.81,299.377,272
63,157076.45,154467.50,305.068,278
64,159585.56,157004.06,309.882,282
65,161746.87,159182.29,313.984,282
66,163616.76,160980.01,317.495,286
67,165301.67,162532.50,320.634,286
68,166877.24,164108.14,323.539,289
69,168419.87,165650.23,326.369,292
70,169916.95,166975.08,329.099,292
71,171428.57,168497.35,331.845,294
72,172993.15,170059.03,334.679,298
73,174603.63,171578.89,337.586,302
74,176312.46,173235.00,340.666,306
75,178170.54,174998.15,344.015,307
76,180155.89,176996.41,347.598,309
77,182299.84,179189.79,351.471,311
78,184662.72,181618.65,355.740,313
79,187339.63,184344.47,360.582,318
80,190291.69,187379.31,365.919,321
81,193539.99,190683.02,371.771,329
82,197069.91,194271.00,378.095,337
83,200754.66,198045.75,384.655,344
84,204463.10,201859.27,391.189,353
85,208042.30,205566.98,397.443,357
86,211285.70,208914.98,403.062,361
87,214219.31,211946.79,408.109,366
88,216728.42,214500.44,412.389,373
89,218889.72,216712.48,416.049,379
90,220759.61,218577.84,419.192,382
91,222444.53,220262.42,422.010,384
92,224020.10,221821.21,424.627,385
93,225562.73,223361.44,427.184,389
94,227059.81,224788.48,429.660,391
95,228571.43,226295.84,432.159,394
96,230136.01,227822.42,434.745,397
97,231746.48,229422.32,437.410,399
98,233455.32,231068.83,440.240,402
99,235313.40,232913.04,443.325,406
100,237298.75,234942.32,446.627,407
101,239442.69,237036.48,450.194,412
102,241805.58,239439.14,454.114,414
103,244482.49,242154.40,458.541,416
104,247434.54,245208.98,463.396,427
105,250682.85,248480.23,468.704,436
106,254212.77,252039.54,474.426,444
107,257897.51,255808.52,480.352,447
108,261605.96,259606.31,486.259,453
109,265185.15,263291.17,491.915,459
110,268428.56,266629.02,497.006,464
111,271362.17,269617.33,501.587,469
112,273871.28,272111.68,505.483,470
113,276032.58,274228.51,508.827,475
