hour,plan_spend,fact_spend,plan_kpi,fact_kpi
0,2869.18,2867.78,4.845,4
1,5779.60,5776.81,9.741,6
2,8548.55,8542.29,14.345,15
3,11130.66,11122.40,18.559,17
4,13625.01,13616.15,22.562,21
5,16094.40,16083.27,26.467,26
6,18618.59,18603.94,30.425,28
7,21181.28,21166.39,34.408,33
8,23794.26,23776.21,38.464,35
9,26393.04,26373.04,42.479,40
10,29004.65,28984.24,46.512,47
11,31564.66,31541.77,50.469,50
12,33998.53,33972.71,54.243,52
13,36358.55,36329.67,57.934,54
14,38558.08,38526.05,61.393,58
15,40629.40,40596.29,64.673,61
16,42613.15,42578.70,67.844,62
17,44484.71,44455.15,70.851,67
18,46314.12,46283.31,73.807,72
19,48159.41,48127.56,76.811,75
20,50065.31,50030.92,79.936,77
21,52131.39,52095.43,83.355,82
22,54490.17,54452.11,87.303,85
23,57142.86,57102.18,91.775,88
24,60012.04,59971.11,96.619,90
25,62922.46,62878.82,101.516,93
26,65691.40,65621.58,106.119,94
27,68273.52,68173.68,110.334,97
28,70767.86,70645.07,114.337,103
29,73237.26,73103.33,118.242,107
30,75761.45,75633.65,122.199,114
31,78324.14,78211.43,126.183,117
32,80937.12,80845.63,130.238,120
33,83535.89,83471.67,134.254,123
34,86147.51,86120.70,138.287,127
35,88707.52,88710.80,142.244,133
36,91141.39,91171.62,146.018,135
37,93501.41,93542.40,149.709,137
38,95700.94,95751.96,153.167,139
39,97772.25,97835.84,156.448,140
40,99756.00,99826.51,159.619,144
41,101627.57,101704.64,162.626,148
42,103456.98,103533.55,165.582,151
43,105302.26,105382.43,168.586,157
44,107208.17,107276.99,171.711,158
45,109274.25,109326.27,175.129,161
46,111633.03,111653.04,179.077,165
47,114285.71,114265.77,183.550,166
48,117154.90,117089.75,188.394,174
49,120065.32,119986.00,193.290,176
50,122834.26,122727.57,197.894,179
51,125416.38,125293.15,202.109,183
52,127910.72,127777.66,206.111,189
53,130380.12,130241.37,210.017,192
54,132904.31,132763.08,213.974,195
55,135466.99,135326.90,217.958,198
56,138079.97,137947.37,222.013,204
57,140678.75,140584.51,226.029,207
58,143290.37,143246.62,230.062,214
59,145850.38,145803.02,234.019,219
60,148284.24,148234.73,237.792,225
61,150644.27,150592.39,241.483,227
62,152843.79,152787.81,244.942,229
63,154915.11,154855.33,248.223,235
