hour,plan_spend,fact_spend,plan_kpi,fact_kpi
0,1564.58,1563.58,2.967,2
1,3175.05,2913.24,6.011,4
2,4883.89,4523.15,9.242,11
3,6741.97,6254.02,12.758,14
4,8727.32,7957.38,16.529,14
5,10871.26,9593.05,20.619,21
6,13234.15,11683.84,25.152,22
7,15911.06,13931.84,30.326,25
8,18863.11,16506.07,36.080,31
9,22111.42,19549.23,42.446,34
10,25641.34,23078.86,49.389,42
11,29326.08,26647.12,56.668,46
12,33034.53,30355.31,63.984,54
13,36613.72,33471.79,71.055,58
14,39857.13,36714.91,77.460,66
15,42790.74,39590.31,83.252,71
16,45299.85,42099.29,88.184,75
17,47461.15,44260.25,92.409,79
18,49331.04,45990.02,96.042,85
19,51015.96,47479.26,99.300,86
20,52591.53,49054.62,102.322,87
21,54134.16,50575.71,105.272,91
22,55631.24,51854.03,108.122,94
23,57142.86,53006.36,110.993,96
24,58707.44,54200.80,113.960,97
25,60317.91,55686.37,117.005,99
26,62026.75,57158.20,120.236,100
27,63884.83,58872.95,123.751,100
28,65870.18,60561.38,127.523,105
29,68014.12,62522.32,131.612,111
30,70377.01,64684.34,136.145,117
31,73053.92,67015.20,141.319,123
32,76005.97,69554.98,147.073,125
33,79254.28,72803.18,153.439,131
34,82784.20,76332.83,160.382,137
35,86468.94,80017.23,167.661,149
36,90177.39,83725.39,174.977,157
37,93756.58,87304.49,182.048,162
38,96999.99,90547.80,188.453,167
39,99933.59,93481.16,194.245,170
40,102442.71,95990.15,199.177,174
41,104604.01,98151.09,203.403,180
42,106473.90,100020.77,207.035,182
43,108158.82,101705.48,210.293,183
44,109734.39,103274.33,213.315,185
45,111277.02,104783.40,216.265,187
46,112774.10,106188.25,219.115,191
47,114285.71,107557.41,221.986,192
48,115850.29,109045.13,224.953,197
49,117460.77,110655.37,227.998,200
50,119169.60,112299.06,231.229,201
51,121027.69,114102.79,234.745,204
52,123013.04,116088.00,238.516,209
53,125156.98,118074.48,242.606,213
54,127519.86,120437.10,247.138,215
55,130196.78,122951.06,252.312,216
56,133148.83,125902.99,258.066,225
57,136397.14,129151.04,264.432,234
58,139927.05,132680.78,271.375,245
59,143611.80,136365.05,278.654,257
60,147320.24,140073.05,285.970,260
61,150899.44,143652.07,293.034,265
62,154142.85,146895.17,299.377,269
63,157076.45,149828.62,305.068,275
64,159585.56,152337.59,309.882,278
65,161746.87,154498.68,313.984,279
66,163616.76,156367.52,317.495,283
67,165301.67,157983.71,320.634,284
68,166877.24,159559.17,323.539,287
69,168419.87,161101.51,326.369,290
70,169916.95,162339.83,329.099,291
71,171428.57,163851.18,331.845,293
72,172993.15,165415.49,334.679,298
73,174603.63,166916.81,337.586,302
74,176312.46,168580.60,340.666,305
75,178170.54,170325.94,344.015,306
76,180155.89,172271.90,347.598,307
77,182299.84,174415.71,351.471,309
78,184662.72,176778.27,355.740,311
79,187339.63,179344.25,360.582,316
80,190291.69,182296.06,365.919,319
81,193539.99,185544.18,371.771,326
