hour,plan_spend,fact_spend,plan_kpi,fact_kpi
0,2554.85,2552.98,8.044,6
1,5460.36,6209.58,17.108,16
2,8559.28,10119.15,26.767,35
3,11594.03,13806.20,36.274,45
4,14451.44,17062.42,45.331,56
5,17101.73,19835.17,53.853,67
6,19681.70,22320.75,62.262,75
7,22243.01,24569.18,70.713,86
8,24868.10,26826.77,79.422,91
9,27481.26,29100.20,88.124,99
10,30097.31,31318.06,96.815,109
11,32613.52,33528.36,105.178,113
12,35024.81,35633.35,113.129,119
13,37352.35,37755.49,120.754,122
14,39517.41,39759.81,127.810,132
15,41580.10,41709.51,134.514,139
16,43584.29,43644.38,140.991,142
17,45492.34,45500.88,147.159,148
18,47366.09,47350.15,153.208,160
19,49230.80,49219.80,159.235,166
20,51082.10,51084.37,165.222,171
21,52955.28,52990.06,171.287,180
22,54939.75,55070.48,177.658,187
23,57142.86,57458.22,184.670,192
24,59697.71,60312.41,192.714,199
25,62603.21,63637.77,201.777,208
26,65702.14,67176.76,211.437,214
27,68736.89,70548.30,220.944,218
28,71594.30,73647.63,230.001,230
29,74244.59,76358.23,238.523,237
30,76824.56,78864.45,246.932,251
31,79385.87,81258.30,255.383,261
32,82010.96,83694.40,264.092,265
33,84624.12,86091.50,272.793,272
34,87240.17,88469.03,281.485,281
35,89756.37,90798.98,289.848,298
36,92167.67,93027.76,297.799,307
37,94495.20,95224.64,305.424,313
38,96660.26,97276.07,312.480,320
39,98722.96,99257.68,319.184,325
40,100727.15,101205.00,325.661,333
41,102635.20,103068.87,331.829,343
42,104508.94,104919.11,337.878,349
43,106373.65,106784.01,343.905,353
44,108224.95,108643.75,349.892,355
45,110098.14,110541.38,355.957,358
46,112082.61,112591.86,362.328,367
47,114285.71,114916.58,369.340,372
48,116840.56,117676.97,377.384,386
49,119746.07,120869.87,386.447,393
50,122844.99,124264.46,396.107,400
51,125879.74,127520.59,405.614,411
52,128737.16,130540.39,414.671,427
53,131387.45,133237.41,423.192,436
54,133967.42,135769.61,431.602,444
55,136528.72,138203.43,440.053,450
56,139153.82,140676.29,448.762,461
57,141766.97,143116.32,457.463,473
58,144383.03,145580.38,466.155,489
59,146899.23,147997.65,474.518,505
60,149310.53,150289.13,482.468,516
61,151638.06,152513.58,490.093,526
62,153803.12,154589.76,497.150,531
63,155865.82,156584.42,503.854,543
64,157870.01,158538.07,510.331,553
65,159778.06,160406.70,516.498,558
66,161651.80,162256.49,522.548,567
67,163516.51,164121.79,528.575,571
68,165367.81,165979.64,534.561,586
69,167240.99,167874.79,540.626,592
70,169225.46,169838.51,546.998,597
71,171428.57,172133.77,554.010,613
72,173983.42,174850.79,562.053,626
73,176888.93,177983.66,571.117,641
74,179987.85,181327.31,580.777,653
75,183022.60,184539.00,590.284,663
76,185880.02,187524.03,599.341,671
77,188530.30,190211.77,607.862,681
78,191110.27,192752.91,616.272,689
79,193671.58,195217.64,624.723,698
80,196296.68,197733.52,633.432,710
81,198909.83,200218.39,642.133,720
82,201525.89,202694.14,650.825,734
83,204042.09,205096.04,659.188,746
84,206453.39,207367.18,667.138,755
85,208780.92,209598.53,674.763,763
86,210945.98,211676.97,681.820,770
87,213008.68,213673.03,688.524,779
88,215012.86,215627.07,695.001,796
89,216920.91,217494.99,701.168,804
90,218794.66,219344.76,707.218,810
91,220659.37,221208.03,713.245,814
92,222510.67,223063.50,719.231,818
93,224383.85,224957.56,725.296,829
94,226368.32,226984.14,731.668,834
95,228571.43,229267.67,738.679,842
96,231126.28,231940.45,746.723,848
97,234031.79,235010.03,755.787,855
98,237130.71,238291.87,765.447,871
99,240165.46,241458.47,774.953,875
100,243022.87,244396.73,784.011,887
101,245673.16,246975.74,792.532,899
102,248253.13,249528.59,800.939,907
103,250814.44,252015.85,809.367,912
104,253439.53,254547.35,818.030,928
105,256052.69,257064.84,826.659,947
106,258668.74,259587.21,835.254,962
107,261184.94,262032.74,843.502,970
108,263596.24,264335.71,851.326,982
109,265923.77,266575.34,858.818,994
110,268088.84,268663.86,865.741,1005
111,270151.53,270667.71,872.312,1014
112,272155.72,272624.54,878.656,1021
113,274063.77,274493.49,884.688,1026
114,275937.52,276342.84,890.600,1031
115,277802.23,278205.29,896.483,1037
116,279653.53,280060.61,902.319,1043
117,281526.71,281952.86,908.225,1049
118,283511.18,283972.88,914.433,1060
119,285714.29,286239.38,921.273,1064
120,288269.13,288896.63,929.134,1070
121,291174.64,291939.39,938.006,1080
122,294273.57,295215.10,947.457,1092
123,297308.32,298395.38,956.730,1102
124,300165.73,301364.13,965.523,1114
125,302816.02,304048.01,973.743,1119
126,305395.99,306599.22,981.804,1127
127,307957.29,309064.44,989.851,1139
128,310582.39,311589.88,998.108,1150
129,313195.54,314090.12,1006.324,1154
130,315811.60,316560.80,1014.512,1168
131,318327.80,318974.37,1022.372,1179
132,320739.10,321250.32,1029.843,1186
